#{"t_start": 1605920228.0773041, "env_id": null}
r,l13752063.75,201,60.2381817.2360.0,201,124.9642227.2496.25,201,200.171182.51631.25,201,275.5742.5,22170.0,201,331.2696.25,2650.0,201,386.91006.252215.0,201,438.413250.03621.25,201,492.41430.0,3716.25,201,544.1498.75,3191.25,201,6011247.5,201565.0,201,653302.5,201295.0,201,7022938.75,22175.0,201,751.291.25,21678.75,201,797426.25,202632.5,201,842437.5,201638.75,201,88460.0,201,715.0,201,931108.75,201272.5,201,9711290.0,201132.5,201,10111106.25,21807.5,201,105111157.5,2955.0,201,1095111193.751350.0,201,1140.11053.71070.0,201,1184.0111137.1043.75,201,1228.931686.21430.0,201,1272.1071326.763.75,201,13141070115061260.0,201,1351483.713411112.5,201,14081240.11131738.75,201,1461495.011181046.25,201,151152.5211571165.0,201,11160.0,21152936.25,201,11300.0,982.51453.75,201,1165.01252.5,1645.0,201,1178.7798.751422.5,201,171536.1136.21745.0,201,18113951533.71516.25,201,181103.1481.21326.25,201,181161.1202.51482.5,201,19413461237.51251.25,201,1981271271.251047.5,201,203130011821072.5,201,20811326.1201190.0,201,2124.21103.11352.5,201,2168.251333.9923.75,201,2211.300134101153.75,201,2254.7216511143.75,201,2297.63612712813.75,201,2342.908102111330.0,201,2392.89321140760.0,201,2437.194831311208.75,201,2477.6961792.1095.0,201,2522.6361442.1218.75,201,2563.921427.51482.5,201,2605.391118.71050.0,201,2648.1381158.957.5,201,2692.009151121395.0,201,2732.772771141420.0,201,2778.117241301130.0,201,2821.39526153955.0,201,2864.1729018915.0,201,2908.040711
1447.5,201,2951.812995
1311.25,201,2995.171559
1121.25,201,3042.331624
1747.5,201,3081.192461
1231.25,201,3121.36384111127.5,201,3177.539005121167.5,201,3228.965087111092.5,201,3275.91682811157.5,201,3318.80140891113.75,201,3362.31508513963.75,201,3406.16979711092.5,201,3445.82497811062.5,201,3487.396683
1293.75,201,3529.145733
1086.25,201,3573.199424
1237.5,201,3620.749504
1322.5,201,3671.570543
870.0,201,3721.148439
1237.5,201,3770.079067
667.5,201,3816.235605
1076.25,201,3861.575604
1211.25,201,3908.00248113997.5,201,3951.228332
881.25,201,3993.993145
